prob_0,prob_1
0.7066339816965299,0.29336601830347014
0.48266729348291626,0.5173327065170837
0.5919272345193176,0.40807276548068244
0.7431874241220275,0.2568125758779724
0.7148027916298774,0.2851972083701226
0.9893915882289831,0.010608411771016868
0.9668689651948772,0.03313103480512281
0.8616571531329638,0.1383428468670363
0.7918589909168035,0.2081410090831966
0.801544920950931,0.19845507904906903
0.8739661820830935,0.12603381791690654
0.7433773828964236,0.2566226171035764
0.9062270758146431,0.09377292418535685
0.8604874628760494,0.13951253712395062
0.8903108364796919,0.10968916352030811
0.5719858448847279,0.428014155115272
0.9233829237614927,0.07661707623850732
0.7922390257731609,0.2077609742268391
0.9808980039273241,0.01910199607267588
0.9693681037249485,0.030631896275051477
0.8508006043308816,0.14919939566911838
0.7742142884257024,0.22578571157429755
0.8854899172329389,0.11451008276706115
0.6231839717070612,0.3768160282929388
0.7968123361190124,0.20318766388098766
0.6947090239991852,0.3052909760008148
0.6415118694366027,0.35848813056339734
0.8121627020396843,0.18783729796031565
0.8630601029302188,0.13693989706978113
0.7952699684662039,0.20473003153379607
0.7938712551270632,0.2061287448729368
0.7778955840308568,0.22210441596914315
0.9215861688947007,0.07841383110529937
0.9112250151141004,0.08877498488589965
0.6246001915097117,0.37539980849028837
0.8672025871619801,0.13279741283801993
0.541148885016728,0.458851114983272
0.45622732023108004,0.54377267976892
0.8990560811712892,0.10094391882871082
0.9342198258588028,0.06578017414119718
0.6383649168555776,0.36163508314442233
0.8126902879155904,0.18730971208440964
0.6194331810896061,0.3805668189103939
0.6106275700817467,0.3893724299182533
0.9278363321841852,0.07216366781581487
0.58152411447903,0.4184758855209701
0.9687098638621383,0.031290136137861704
0.8252759196660014,0.17472408033399858
0.7541269333494314,0.2458730666505686
0.976109060638097,0.023890939361903007
0.7361505789173797,0.26384942108262033
0.8378606316129392,0.16213936838706075
0.5359422630394559,0.46405773696054414
0.8984257241237591,0.10157427587624093
0.5793558791420292,0.4206441208579708
0.9013110756360623,0.09868892436393767
0.8936569980209644,0.10634300197903554
0.9977105694412111,0.0022894305587889126
0.8783061853331647,0.12169381466683526
0.601700580364344,0.3982994196356559
0.8243537618925085,0.17564623810749141
0.7698697993189674,0.23013020068103257
0.8283832698447748,0.1716167301552251
0.7310936689096397,0.26890633109036033
0.973910764563561,0.026089235436438988
0.7377144379641636,0.2622855620358365
0.7457589325741814,0.2542410674258186
0.9540853502796637,0.04591464972033632
0.8868479664468528,0.11315203355314715
0.9715807201072135,0.02841927989278644
0.9207308261222678,0.0792691738777323
0.8220194096125631,0.17798059038743683
0.09732924309503721,0.9026707569049628
0.5386486236783712,0.46135137632162887
0.9898077249018672,0.010192275098132851
0.8313879158294237,0.16861208417057627
0.8574112741027382,0.14258872589726174
0.9905155912484465,0.009484408751553527
0.5784054628423425,0.4215945371576575
0.7939440546954996,0.20605594530450044
0.693544921801115,0.30645507819888496
0.9300194873575741,0.06998051264242587
0.9222285597298869,0.07777144027011301
0.756496047906404,0.24350395209359604
0.9864078429202563,0.013592157079743756
0.9905435664339316,0.009456433566068444
0.7968895601461818,0.20311043985381816
0.7511343663711259,0.2488656336288741
0.9400482497518654,0.05995175024813456
0.873279587179149,0.12672041282085098
0.72356104038344,0.2764389596165599
0.7020051254996342,0.29799487450036577
0.48168311014301646,0.5183168898569835
0.9176569663700236,0.0823430336299764
0.6813488763458306,0.3186511236541694
0.8424286325142232,0.15757136748577688
0.98336318472659,0.016636815273409995
0.6138033103363636,0.3861966896636364
0.6710517706929809,0.32894822930701906
0.788845551586813,0.21115444841318698
0.902173908300991,0.09782609169900898
0.7786097873174916,0.22139021268250836
0.8986174383484877,0.10138256165151228
0.8060308888431756,0.1939691111568244
0.654718361226895,0.34528163877310497
0.7475012133010265,0.2524987866989735
0.6713541263577756,0.3286458736422245
0.9549502278950324,0.04504977210496768
0.911991978587434,0.08800802141256597
0.8574436308957569,0.14255636910424313
0.8761119610915306,0.12388803890846949
0.4415281805810448,0.5584718194189552
0.3043746565310854,0.6956253434689146
0.6514315170469058,0.3485684829530941
0.9252938777109776,0.07470612228902239
0.7966860396117786,0.20331396038822136
0.6666424338490186,0.33335756615098144
0.7684596133934312,0.2315403866065689
0.9263269718345295,0.07367302816547046
0.6269275930415594,0.3730724069584405
0.6063844677783665,0.39361553222163354
0.2248235229085216,0.7751764770914784
0.8384796828681407,0.1615203171318593
0.7267664607852256,0.2732335392147745
0.9569339360234365,0.04306606397656356
0.8618313845487171,0.13816861545128284
0.8126109570391915,0.1873890429608085
0.41031307044031473,0.5896869295596853
0.9884947778792104,0.011505222120789688
0.9136139450242591,0.0863860549757409
0.8700418726711108,0.1299581273288892
0.848840882008818,0.151159117991182
0.6719274615768128,0.3280725384231872
0.7397767779825182,0.26022322201748177
0.9586475301714957,0.04135246982850425
0.8023141340994862,0.1976858659005138
0.761005393236004,0.23899460676399598
0.6400516756704989,0.3599483243295011
0.5818043896655427,0.4181956103344573
0.8522695991735482,0.1477304008264518
0.805125565684139,0.194874434315861
0.9687891565726777,0.03121084342732231
0.7434043638553667,0.25659563614463327
0.7434303925877077,0.2565696074122923
0.8180714546154442,0.1819285453845558
0.8718455624099151,0.12815443759008488
0.8313404368254478,0.16865956317455227
0.8561225225269526,0.14387747747304735
0.7694870208105797,0.23051297918942026
0.7677023365759004,0.2322976634240996
0.8553109122070441,0.14468908779295583
0.6807889622466254,0.3192110377533745
0.7245242363796052,0.2754757636203949
0.8298716392928401,0.1701283607071599
0.9261800591920785,0.07381994080792152
0.6916727714714911,0.3083272285285089
0.9606308753831598,0.03936912461684017
0.965541293090958,0.03445870690904193
0.6987317750763513,0.30126822492364874
0.7763894287967532,0.22361057120324676
0.8993270056601785,0.10067299433982149
0.9166879746040527,0.08331202539594729
0.8567531856670964,0.14324681433290365
0.8814241612916367,0.11857583870836325
0.9298635888344957,0.0701364111655043
0.6138387155191389,0.386161284480861
0.9676820865179513,0.032317913482048745
0.9287806285531872,0.07121937144681281
0.7579939324048354,0.24200606759516463
0.8111354852471907,0.1888645147528093
0.8793978147168876,0.12060218528311244
0.683506297375903,0.3164937026240971
0.9244079028831715,0.07559209711682852
0.5881835391135394,0.4118164608864606
0.7119321470261304,0.28806785297386966
0.7617646054124944,0.23823539458750564
0.507633035684332,0.49236696431566795
0.8872193318275616,0.11278066817243841
0.9748745777905373,0.025125422209462706
0.5349273682001968,0.4650726317998032
0.7398082125249368,0.26019178747506316
0.7986641050726471,0.201335894927353
0.783498005910792,0.21650199408920803
0.8582743171025858,0.14172568289741416
0.7633093031293097,0.23669069687069036
0.7083264092163888,0.2916735907836112
0.92753135481503,0.07246864518496998
0.703441384377112,0.296558615622888
0.7190317892397604,0.28096821076023965
0.8834153107962786,0.11658468920372139
0.9134880831222438,0.08651191687775613
0.6544054285186351,0.34559457148136485
0.7193466854403163,0.2806533145596836
0.6916019354782994,0.30839806452170065
0.8945167948283965,0.10548320517160346
0.8723638061607148,0.1276361938392851
0.5060460669032751,0.4939539330967248
0.6679455016953889,0.3320544983046111
0.9414254647956467,0.05857453520435326
0.8822236221199024,0.11777637788009764
0.6616917990828783,0.3383082009171216
0.9526082889523126,0.047391711047687336
0.8750253577456917,0.12497464225430828
0.8692060051945509,0.13079399480544904
0.9853566177455396,0.01464338225446039
0.9183334617827518,0.0816665382172482
0.7821970050927121,0.21780299490728788
0.862989793167263,0.13701020683273704
0.45994263204876296,0.540057367951237
0.8786950964943167,0.12130490350568332
0.6867210844259342,0.3132789155740659
0.6122252143430447,0.3877747856569553
0.864902366314483,0.135097633685517
0.9308188366484113,0.06918116335158878
0.8015977018498822,0.19840229815011776
0.6953046881550058,0.30469531184499427
0.7636325153059002,0.23636748469409985
0.8987870594418113,0.10121294055818869
0.7876689391965561,0.2123310608034439
0.807421098987882,0.19257890101211808
0.8338095192039999,0.1661904807960001
0.9293957984895468,0.0706042015104532
0.8765926937626721,0.12340730623732785
0.9354128606989417,0.06458713930105832
0.7765556510830294,0.22344434891697063
0.6941019541641923,0.3058980458358077
0.9614759507194315,0.03852404928056849
0.6183396978998263,0.3816603021001736
0.8006225749506185,0.1993774250493815
0.7413051199422223,0.25869488005777774
0.7205942412014412,0.2794057587985587
0.8719704409717306,0.1280295590282694
0.7116218814372341,0.2883781185627658
0.9395464894351677,0.060453510564832315
0.885691365733072,0.1143086342669281
0.750239458152887,0.24976054184711302
0.5287849336030793,0.4712150663969207
0.5529662726854492,0.4470337273145509
0.7711651445708891,0.22883485542911083
0.9270393381271232,0.07296066187287675
0.8095839689329377,0.19041603106706229
0.9726881720927435,0.02731182790725652
0.8436605341804729,0.15633946581952707
0.7813230825368912,0.21867691746310883
0.9078408693905756,0.09215913060942442
0.9268062601361525,0.07319373986384746
0.8268157698107784,0.1731842301892216
0.9220970971103728,0.07790290288962717
0.7857149995226727,0.21428500047732732
0.7022232972875726,0.29777670271242745
0.6173117410177109,0.3826882589822891
0.8021514387236676,0.1978485612763324
0.8229704368978678,0.17702956310213222
0.7942157362467457,0.20578426375325437
0.6504668849580573,0.34953311504194273
0.9504063121027952,0.04959368789720473
0.7047127348489896,0.29528726515101045
0.7331627590185907,0.2668372409814093
0.9253942278343084,0.07460577216569159
0.9735177935342041,0.026482206465795945
0.9793074240806167,0.020692575919383296
0.9777553206103378,0.022244679389662226
0.7797770662350902,0.22022293376490978
0.6960694730845562,0.30393052691544375
0.9250151749462674,0.07498482505373265
0.7917578311157561,0.20824216888424388
0.992792477087965,0.007207522912034975
0.8857231501378791,0.11427684986212096
0.6867025073612947,0.3132974926387053
0.7069261128813201,0.2930738871186799
0.7548686425607878,0.24513135743921216
0.914305567710896,0.08569443228910399
0.9670744336556668,0.03292556634433319
0.9533433896072919,0.04665661039270803
0.9775516399067586,0.022448360093241387
0.9821576390617088,0.017842360938291203
0.9817436945928087,0.01825630540719128
0.8403106406110604,0.1596893593889396
0.8034896695594239,0.19651033044057606
0.9935936257274774,0.00640637427252255
0.933546352058722,0.06645364794127798
0.6596318504577079,0.3403681495422921
0.9421758361007825,0.05782416389921755
0.8400045681965851,0.1599954318034149
0.9794340354406176,0.020565964559382414
0.9060519359536601,0.0939480640463399
0.6230080319380054,0.3769919680619947
0.7732867076806016,0.22671329231939844
0.9150104326104975,0.0849895673895025
0.7286279536525901,0.2713720463474099
0.7689194989867908,0.23108050101320918
0.9970173935988912,0.002982606401108821
0.7641912285771941,0.23580877142280587
0.761771335094651,0.23822866490534897
0.8308554889545186,0.16914451104548148
0.5982806831543779,0.40171931684562207
0.9443849774848865,0.05561502251511355
0.8747869665689777,0.12521303343102227
0.9005313973230643,0.09946860267693573
0.5318344973807824,0.46816550261921763
0.6552192903251772,0.34478070967482277
0.7115942432592073,0.2884057567407927
0.8358303600131541,0.16416963998684583
0.9713340291265793,0.028665970873420755
0.7120913272944589,0.28790867270554116
0.9121011511896975,0.08789884881030256
0.6419558136948252,0.35804418630517476
0.5913430077860824,0.4086569922139176
0.9192244138698065,0.08077558613019359
0.8940314768921153,0.10596852310788478
0.8673354692654347,0.13266453073456527
0.8195388967808257,0.18046110321917433
0.5402615622836408,0.45973843771635925
